cp_bads_cine_intro,0.02,10.27,^8Laswell:^7 Breaker-1, intercepted communications between Al Qatala and an unknown individual in Russia confirms delivery of three packages to an AQ outpost in Al Mazrah.,â,â
sp_prty_cine_intro,2.64,3.49,^8Farah:^7 I owed you one.,â,â
sp_prty_cine_intro,3.5,4.6,^8Price:^7 It was the other way around.,â,â
sp_prty_cine_intro,4.93,5.79,^8Farah:^7 We're even then.,â,â
sp_prty_cine_intro,6.48,8.13,^8Farah:^7 May good luck find us all.,â,1
sp_prty_cine_intro,8.42,9.58,^8Farah:^7 Until next time, Captain.,â,â
sp_prty_cine_intro,9.97,11.42,^8Farah:^7 My fighters, mount up! Let's clear out...!,â,1
sp_prty_cine_intro,11.81,12.76,^8Price:^7 I'm sorry. I couldn't let them--,â,â
sp_prty_cine_intro,12.66,13.62,^8Laswell:^7 --John... It's okay.,â,â
sp_prty_cine_intro,13.62,14.77,^8Price:^7 No, this was my fault, I should never have let--,â,â
sp_prty_cine_intro,14.97,16.02,^8Laswell:^7 John- Stop...,â,â
sp_prty_cine_intro,16.13,16.55,^8Laswell:^7 I'm fine.,â,â
sp_prty_cine_intro,16.61,18.06,^8Price:^7 Okay.,â,â
sp_prty_cine_intro,18.56,20,^8Laswell:^7 We've got bigger problems.,â,â
sp_prty_cine_intro,20.53,23.36,^8Laswell:^7 Missiles were never in Spain. The guidance systems were.,â,â
sp_prty_cine_intro,23.66,24.92,^8Price:^7 Guidance systems...?,â,â
sp_prty_cine_intro,24.92,26.44,^8Price:^7 Where the hell did they get those?,â,â
sp_prty_cine_intro,26.46,27.93,^8Laswell:^7 Russians.,â,â
sp_prty_cine_intro,28.78,30.33,^8Price:^7 Where are they now?,â,â
sp_prty_cine_intro,31.12,32.07,^8Laswell:^7 They're on the missiles.,â,â
sp_prty_cine_intro,32.08,35.62,^8Laswell:^7 And aside from Hassan, there's only one person who knows where to find them.,â,â
sp_prty_cine_intro,37.5,38.75,^8Soap:^7 La casa de Sin Nombre?,â,â
sp_prty_cine_intro,39.05,41.68,^8Alejandro:^7 No. One of his Lugartenientes.,â,â
sp_prty_cine_intro,42.07,43.62,^8Soap:^7 A cartel Lieutenant.,â,â
sp_prty_cine_intro,43.72,46.75,^8Alejandro:^7 Nice, brother. You're learning.,â,1
sp_prty_cine_intro,47.14,50.56,^8Alejandro:^7 My sources tell me all the VIPs in Las Almas will be there tonight.,â,â
sp_prty_cine_intro,51.51,53.38,^8Alejandro:^7 Some are invited, others are, umm...,â,â
sp_prty_cine_intro,53.52,54.28,^8Graves:^7 Volun-told...?,â,â
sp_prty_cine_intro,54.48,54.94,^8Alejandro:^7 Yes.,â,â
sp_prty_cine_intro,55.92,57.08,^8Graves:^7 What's the meet about?,â,â
sp_prty_cine_intro,57.08,58.32,^8Alejandro:^7 Us.,â,1
sp_prty_cine_intro,59.11,62.96,^8Alejandro:^7 Las Almas is burning, and they want to know who lit the fire.,â,â
sp_prty_cine_intro,62.96,64.9,^8Ghost:^7 Sin Nombre will be there, yeah?,â,â
sp_prty_cine_intro,65.2,68.32,^8Alejandro:^7 No guarantees but this is our best shot.,â,â
sp_prty_cine_intro,68.48,69.67,^8Graves:^7 Then we take it.,â,â
sp_prty_cine_intro,69.67,71.94,^8Graves:^7 I got enough Shadows here to take over the whole damn country.,â,â
sp_prty_cine_intro,71.95,73,^8Alejandro:^7 I'd prefer if you didn't.,â,â
sp_prty_cine_intro,73,75.73,^8Graves:^7 I'm just sayin'... one house shouldn't be a problem.,â,â
sp_prty_cine_intro,75.73,77.57,^8Ghost:^7 We need Sin Nombre alive.,â,â
sp_prty_cine_intro,78.2,80.5,^8Graves:^7 Well...,â,â
sp_prty_cine_intro,81.21,83.28,^8Graves:^7 Then we need to meet him.,â,â
sp_prty_cine_intro,83.29,84.41,^8Soap:^7 How?,â,â
sp_prty_cine_intro,84.42,85.96,^8Graves:^7 Give 'em what they want...,â,â
sp_prty_cine_intro,85.96,87.33,^8Graves:^7 Intel.,â,â
sp_prty_cine_intro,87.34,89.7,^8Graves:^7 They wanna know who's here. Let's tell 'em.,â,â
sp_prty_cine_intro,89.7,91.35,^8Alejandro:^7 In person-?,â,â
sp_prty_cine_intro,91.35,92.5,^8Graves:^7 Correcto...,â,â
sp_prty_cine_intro,92.51,95.22,^8Graves:^7 Get one of us inside, find the boss...,â,â
sp_prty_cine_intro,95.62,97.49,^8Graves:^7 roll him up.,â,â
sp_prty_cine_intro,97.5,98.79,^8Soap:^7 I'll do it.,â,â
sp_prty_cine_intro,98.79,101.44,^8Alejandro:^7 You go in there, and they'll kill you, hermano.,â,â
sp_prty_cine_intro,101.84,103.22,^8Soap:^7 I'll take my chances.,â,â
sp_prty_cine_intro,103.71,107.26,^8Soap:^7 We came here to stop a missile, let's stop it.,â,â
sp_prty_cine_intro,107.86,110.22,^8Soap:^7 I'll offer intel for a meet with Sin Nombre.,â,â
sp_prty_cine_intro,110.22,113.28,^8Soap:^7 And if he's there, we pounce.,â,â
sp_prty_cine_intro,113.48,116.24,^8Alejandro:^7 Hell yeah- You've got balls, you son of a bitch.,â,1
sp_prty_cine_intro,116.34,119.4,^8Alejandro:^7 You make it in you'll need eyes and ears. I'll go too.,â,â
sp_prty_cine_intro,119.4,120.98,^8Ghost:^7 I'll take overwatch.,â,â
sp_prty_cine_intro,120.98,123.84,^8Ghost:^7 Shadow circles the target in a helo.,â,â
sp_prty_cine_intro,123.84,125.22,^8Graves:^7 Roger that.,â,â
sp_prty_cine_intro,125.82,128.09,^8Graves:^7 They are going to want proof...,â,â
sp_prty_cine_intro,128.98,130.95,^8Graves:^7 Show 'em this.,â,â
sp_prty_cine_intro,134.89,136.47,^8Graves:^7 Call me when you need me.,â,â
sp_prty_cine_intro,136.48,139.04,^8Graves:^7 Alright, let's gear up and get after it.,â,â
sp_pstcr_cine_intro,3,8.56,^8Pilot:^7 Ladies and gentlemen, we've reached our cruising altitude. You're free to move about the cabin.,â,â
sp_pstcr_cine_intro,9,13.39,^8Flight Attendant:^7 We're beginning our meal service. A list of selections can be found in your seat pocket.,â,â
sp_pstcr_cine_intro,13.61,15.11,^8Flight Attendant:^7 Beef, chicken or fish gentlemen...?,â,â
sp_pstcr_cine_intro,15.22,16.72,^8Passenger:^7 Salads, please.,â,â
sp_sb_cine_intro,0.03,0.98,^8Price:^7 You hid this-,â,â
sp_sb_cine_intro,1.42,2.74,^8Price:^7 Why...?,â,â
sp_sb_cine_intro,2.75,5.02,^3Shepherd:^7 We all keep secrets, Captain.,â,â
sp_sb_cine_intro,5.02,6.64,^8Price:^7 Why the hell wasn't I informed?,â,â
sp_sb_cine_intro,7.44,10.42,^3Shepherd:^7 Consider yourself well informed now, John.,â,â
sp_sb_cine_intro,10.42,12.7,^8Price:^7 Oh, that's really fuckin' helpful, General. Thank you.,â,â
sp_sb_cine_intro,12.7,14.36,^8Price:^7 But you're a day late and a missile short.,â,â
sp_sb_cine_intro,14.36,16.53,^8Price:^7 There's three of them- we only found two.,â,â
sp_sb_cine_intro,16.63,20.54,^3Shepherd:^7 Then point yourself in that direction and fix it.,â,â
sp_sb_cine_intro,20.82,23.1,^8Price:^7 And who fixes you, eh?,â,â
sp_sb_cine_intro,23.92,28.78,^3Shepherd:^7 I don't need fixing. I'm a patriot protecting my country.,â,â
sp_sb_cine_intro,28.78,30.8,^8Price:^7 You're protecting your own ass.,â,â
sp_sb_cine_intro,30.81,36.48,^3Shepherd:^7 I do what needs to be done and no one holds me down with a roll of red tape.,â,â
sp_sb_cine_intro,36.48,38.89,^3Shepherd:^7 I know what's best for the cause.,â,â
sp_sb_cine_intro,38.89,41.34,^8Price:^7 Haha. You've lost your mind, General.,â,â
sp_sb_cine_intro,41.34,44.18,^3Shepherd:^7 And you've forgotten what you're fighting for, John.,â,â
sp_sb_cine_intro,44.9,48.55,^3Shepherd:^7 To do good you gotta do some bad.,â,â
sp_sb_cine_intro,48.7,51.67,^3Shepherd:^7 When we shit we bury it, that's how it works.,â,â
sp_sb_cine_intro,51.9,53.51,^8Price:^7 Yeah...,â,â
sp_sb_cine_intro,53.71,55.73,^8Price:^7 But we don't bury each other with it, do we?,â,â
sp_sb_cine_intro,56.09,61.9,^3Shepherd:^7 You need to turn off that side o' your head and face down the real enemy.,â,â
sp_sb_cine_intro,64.07,66.36,^8Price:^7 You need to call off your Shadow.,â,â
sp_sb_cine_intro,66.85,67.92,^3Shepherd:^7 Graves...?,â,â
sp_sb_cine_intro,67.93,68.51,^8Price:^7 Yeah.,â,â
sp_sb_cine_intro,68.51,70.09,^3Shepherd:^7 Hahaha...,â,â
sp_sb_cine_intro,71.9,77.98,^9Shepherd:^7 He's a dog with a bone, and I highly recommend you don't try and take it.,â,â
sp_sb_cine_intro,77.99,81.09,^8Price:^7 This is your last chance to change your mind.,â,â
sp_sb_cine_intro,81.09,82.7,^9Shepherd:^7 Then what?,â,â
sp_sb_cine_intro,83,84.72,^8Price:^7 Then after I go for him...,â,â
sp_sb_cine_intro,84.72,86.76,^8Price:^7 I'm coming for you.,â,â
sp_sb_cine_intro,96.78,101.37,^8Alejandro:^7 [whistle] Hey- Vaqueros, pay attention.,â,1
sp_sb_cine_intro,101.92,103.39,^8Price:^7 Alright, listen -,â,â
sp_sb_cine_intro,103.39,105.87,^8Price:^7 We are taking back your HQ.,â,â
sp_sb_cine_intro,106.14,107.62,^8Price:^7 We are getting our prisoner.,â,â
sp_sb_cine_intro,107.62,109.23,^8Price:^7 We are killing Commander Graves.,â,â
sp_sb_cine_intro,109.81,110.69,^8Rodolfo:^7 When?,â,â
sp_sb_cine_intro,110.69,112.85,^8Ghost:^7 Now.,â,â
sp_sb_cine_intro,112.98,115.68,^8Price:^7 This is a fight against our own...,â,â
sp_sb_cine_intro,115.77,119.69,^8Price:^7 We are not 141 and Los Vaqueros on this.,â,â
sp_sb_cine_intro,119.69,121.17,^8Price:^7 We're a team...,â,â
sp_sb_cine_intro,123.54,125.71,^8Price:^7 ...Ghost Team.,â,â
sp_sb_cine_intro,131.52,133.54,^8Price:^7 Good to see you again, Simon.,â,â
sp_sb_cine_intro,135.03,137.18,^8Price:^7 If you're in, take a mask...,â,â
sp_sb_cine_intro,137.19,138.12,^8Price:^7 If you're not...,â,â
sp_sb_cine_intro,138.12,139.87,^8Price:^7 Don't.,â,â
sp_sb_cine_intro,154.64,158.3,^8Alejandro:^7 My troops know the Fuerzas Especiales facility better than Shadow.,â,â
sp_sb_cine_intro,158.3,160.44,^8Alejandro:^7 So we'll have the advantage.,â,â
sp_sb_cine_intro,160.45,164,^8Alejandro:^7 Be advised, they'll be on high alert because of the prison break.,â,â
sp_sb_cine_intro,164,166.68,^8Alejandro:^7 We'll infiltrate the base with two Ghost Teams.,â,â
sp_sb_cine_intro,166.69,170.47,^8Alejandro:^7 Team-1 is Captain Price, Gaz, me and one pilot.,â,â
sp_sb_cine_intro,170.6,173.58,^8Alejandro:^7 Team-2 is Ghost, Soap, Rudy and Los Vaqueros.,â,â
sp_sb_cine_intro,173.58,177.09,^8Alejandro:^7 Team-1, will use the tunnels to get to the tarmac and commandeer a helo.,â,â
sp_sb_cine_intro,177.09,178.87,^8Alejandro:^7 My pilot will take the Captain up.,â,â
sp_sb_cine_intro,178.88,184.53,^8Alejandro:^7 Team-2, will stand by outside until Price fires on the entry gate and let's them in to fight their way to Graves.,â,â
sp_sb_cine_intro,184.53,188.7,^8Alejandro:^7 I suspect he'll be in my HQ defended by his best shooters.,â,â
sp_sb_cine_intro,188.7,191.14,^8Alejandro:^7 While Gaz and me locate and secure Valeria...,â,â
sp_sb_cine_intro,191.14,193.02,^8Alejandro:^7 Ghost Team-2, will find Graves...,â,â
sp_sb_cine_intro,193.03,195,^8Alejandro:^7 And kill him...,â,â
sp_sb_cine_midro,2.44,2.97,^8Price:^7 All Ghosts-,â,â
sp_sb_cine_midro,3.74,5.06,^8Price:^7 I'm wheels up with eyes on.,â,â
sp_sb_cine_midro,5.81,6.53,^8Ghost:^7 Copy that.,â,â
sp_sb_cine_midro,7.4,8.74,^8Ghost:^7 Two is inbound to the gate.,â,â
sp_sb_cine_midro,8.74,10,^8Ghost:^7 You're cleared hot when target is marked.,â,â
sp_sto_cine_intro,1.62,4.38,TWO MONTHS AGO,â,â
sp_sto_cine_intro,2.17,5.98,^8Laswell:^7 I uncovered redacted intel regarding a black bag operation.,â,â
sp_sto_cine_intro,5.98,10,^8Laswell:^7 Conducted by General Shepherd and carried out by Shadow Company.,â,â
sp_str_cine_intro,8.32,10.28,AL MAZRAH,â,â
sp_str_cine_intro,21.97,24.7,^8Graves:^7 Gold Eagle Actual, Shadow-1 is weapons hot.,â,â
sp_str_cine_intro,25.76,27.03,^8Graves:^7 We're burning daylight here...,â,â
sp_str_cine_intro,27.48,29.23,^8Shepherd:^7 Copy, Graves. Stand by.,â,â
sp_str_cine_intro,29.33,31,^8Shepherd:^7 Laswell, do we have confirmation?,â,â
sp_str_cine_midtro,0,3.82,^8Graves:^7 Ghost, you are danger close to the zone. This arrow's gonna pack a punch.,â,â
sp_str_cine_midtro,3.82,4.97,^8Ghost:^7 Copy. Approved.,â,â
sp_str_cine_midtro,6.14,6.9,^8Ghost:^7 Send it.,â,â
sp_str_cine_midtro,7.31,12.31,^8Graves:^7 All stations, Shadow-1. Missile is ready for immediate delivery, stand by for launch.,â,â
sp_str_cine_midtro,12.31,13.31,^8Graves:^7 Coordinates in...,â,â
sp_str_cine_midtro,13.5,14.87,^8Graves:^7 Target designated...,â,â
sp_str_cine_midtro,15.2,15.72,^8Graves:^7 Two...,â,â
sp_str_cine_midtro,16.06,16.87,^8Graves:^7 One...,â,â
sp_str_cine_midtro,17.33,18.3,^8Graves:^7 Shot out.,â,â
sp_str_cine_midtro,19.04,20.74,^8Graves:^7 Missile is loose.,â,â
sp_wou_cine_intro,12.74,13.5,^8Alejandro:^7 What's this?,â,â
sp_wou_cine_intro,14.55,16.42,^8Graves:^7 This is the immediate future.,â,â
sp_wou_cine_intro,16.42,17.68,^8Graves:^7 Step away from the gate.,â,â
sp_wou_cine_intro,18.67,19.33,^8Soap:^7 What?,â,â
sp_wou_cine_intro,19.34,20.11,^8Graves:^7 You heard me.,â,â
sp_wou_cine_intro,20.11,22.69,^8Alejandro:^7 You're crazy, this is my base.,â,â
sp_wou_cine_intro,22.91,23.83,^8Graves:^7 It's not a base.,â,â
sp_wou_cine_intro,23.83,29.12,^8Graves:^7 This is a sizable covert facility and I admire it-,â,â
sp_wou_cine_intro,30.08,31.29,^8Graves:^7 So, I'm taking it.,â,â
sp_wou_cine_intro,31.51,33.6,^8Graves:^7 You boys have been relieved. Thank you for your service.,â,â
sp_wou_cine_intro,33.84,35.77,^8Alejandro:^7 No, no, no, I don't take orders from you.,â,â
sp_wou_cine_intro,36.76,39.56,^8Graves:^7 Didn't Valeria say that?,â,â
sp_wou_cine_intro,39.64,44.25,^8Graves:^7 Now that makes me wonder what else I don't know about your affiliation with a drug-lord?,â,â
sp_wou_cine_intro,44.61,46.92,^8Alejandro:^7 What the fuck did you just say to me, pendejo...,â,â
sp_wou_cine_intro,47.09,48.13,^8Soap:^7 You're out of line, Graves.,â,â
sp_wou_cine_intro,48.24,51.16,^8Graves:^7 Don't do that. Don't... do that.,â,â
sp_wou_cine_intro,51.38,53.69,^8Graves:^7 No one needs to get hurt here.,â,â
sp_wou_cine_intro,54.12,55.61,^8Ghost:^7 Are you threatening us?,â,â
sp_wou_cine_intro,55.61,57.53,^8Graves:^7 Soldier, I don't make threats.,â,â
sp_wou_cine_intro,58.64,60.06,^8Graves:^7 I make guarantees.,â,â
sp_wou_cine_intro,60.06,62.26,^8Graves:^7 So let's not do this.,â,â
sp_wou_cine_intro,63.24,64.95,^8Soap:^7 I'm calling Shepherd.,â,â
sp_wou_cine_intro,64.95,67.2,^9Graves:^7 General Shepherd sends his regards.,â,â
sp_wou_cine_intro,67.63,69.5,^9Graves:^7 He told me y'all wouldn't take this well.,â,â
sp_wou_cine_intro,69.62,71.54,^8Ghost:^7 He knows about this?,â,â
sp_wou_cine_intro,71.55,74.02,^9Graves:^7 He's put me in command of this operation from here on out.,â,â
sp_wou_cine_intro,74.02,78.4,^9Graves:^7 So, y'all need to stand down. It's time to let the pros finish this.,â,â
sp_wou_cine_intro,78.4,82.97,^9Graves:^7 And why the hell are we talking like this is some kind of a negotiation? It's not.,â,â
sp_wou_cine_intro,82.98,85.86,^9Graves:^7 I've got my orders and now you have yours.,â,â
sp_wou_cine_intro,85.86,88.3,^8Alejandro:^7 And who the fuck do you think you are, cabr√≥n?,â,â
sp_wou_cine_intro,88.82,90.69,^8Alejandro:^7 My men are inside!,â,â
sp_wou_cine_intro,90.72,91.98,^9Graves:^7 I'm afraid not.,â,â
sp_wou_cine_intro,92.23,94.1,^9Graves:^7 Your men have been...,â,â
sp_wou_cine_intro,95.63,97.5,^9Graves:^7 detained.,â,â
sp_wou_cine_intro,98.79,100.39,^8Alejandro:^7 Cabr√≥n!,â,â
sp_wou_cine_intro,100.63,103.14,^8Soap:^7 Graves, what the fuck?!,â,â
sp_wou_cine_intro,109.63,111.44,^8Alejandro:^7 Get your fucking hands off of me---,â,â
sp_wou_cine_intro,114.58,115.84,^8Soap:^7 Argh!!,â,â
sp_wou_cine_intro,117.05,118.65,^8Ghost:^7 Go Johnny, get out of there!,â,â
sp_wou_cine_intro,118.93,120.74,^8Ghost:^7 Soap - Go!,â,â
sp_wou_cine_intro,124.07,125.83,^9Graves:^7 Get him - Now!,â,â
sp_wou_cine_intro,130.55,132.42,^8Soap:^7 Fuck!,â,â
sp_wou_cine_intro,139.66,141.42,^9Graves:^7 You there, Ghost?,â,â
sp_wou_cine_intro,141.43,144.38,^9Graves:^7 That was a big mistake, brother.,â,â
sp_wou_cine_intro,144.93,147.35,^9Graves:^7 It did not have to be like this.,â,â
sp_wou_cine_intro,149.87,151.96,^9Graves:^7 Sonovabitch...,â,â
sp_wou_cine_intro,152.29,154.6,^9Graves:^7 Find 'em!,â,â
wz_s2_cine_intro,3.16,7,^8Ronin:^7 For warriors... there's only one way...,â,â
wz_s2_cine_intro,12.57,14.63,^8Ronin:^7 Know your enemy.,â,â
wz_s2_cine_intro,29.98,31.7,^8Ronin:^7 Master your weapons.,â,â
wz_s2_cine_intro,37.7,39.56,^8Ronin:^7 Choose your shots...,â,â
wz_s2_cine_intro,46.9,48.69,^8Ronin:^7 See the unseen...,â,â
wz_s2_cine_intro,53.69,58.23,^8Ronin:^7 When the enemy flinches... you have already won...,â,â
wz_s2_cine_intro,68.67,71.14,^8Ronin:^7 The only reason the warrior fights-,â,â
wz_s2_cine_intro,72.31,73.94,^8Ronin:^7 Is to win...,â,â
wz_s3_cine_intro,17.47,19.19,^8Guard:^7 [Huh... What was that?],â,1
wz_s3_cine_intro,36.54,38.37,^8Guard:^7 [Enemy soldier!],â,1
wz_s3_cine_intro,38.38,39.24,^8Guard:^7 [Where?],â,1
wz_s3_cine_intro,42.58,43.74,^8Guard:^7 [Right here!],â,1
wz_s3_cine_intro,48.14,50.55,^8Guard:^7 [Move on 'em. Go!],â,1
wz_s3_cine_intro,50.56,51.42,^8Guard:^7 [Contact!],â,1
wz_s3_cine_intro,51.78,53.52,^8Guard:^7 [Ahead of us!],â,1
wz_s3_cine_intro,55.43,56.31,^8Guard:^7 [Did you get them?],â,1
wz_s3_cine_intro,60.77,62.31,^9Cartel Soldier 1:^7 [El Sin Nombre...],â,1
wz_s3_cine_intro,63.66,66.73,^9Valeria:^7 [Where the fuck have you been, assholes?],â,1
wz_s3_cine_intro,66.74,70.8,^9Valeria:^7 [Try and stop me, Alejandro.],â,1
wz_s3_cine_intro,73.11,76.85,^8Alejandro:^7 Laswell, Valeria's escaped. We lost her.,â,â
wz_s3_cine_intro,77.06,80.03,^8Laswell:^7 I found her. Las Almas Cartel's been seen in Al Mazrah.,â,â
wz_s3_cine_intro,80.53,82.16,^8Alejandro:^7 What does she want in Al Mazrah?,â,â
wz_s3_cine_intro,82.26,83.99,^8Laswell:^7 New territory.,â,â
wz_s3_cine_intro,83.99,86.02,^8Alejandro:^7 I'm going after Valeria.,â,â
wz_s3_cine_intro,86.69,90.73,^8Alejandro:^7 [My girl... You're coming with me.],â,1
wz_s3_cine_intro,91.03,93.52,^8Rodolfo:^7 [The cartel will have serious hardware...],â,1
wz_s3_cine_intro,93.53,95.74,^8Alejandro:^7 [So will we, hermano.],â,1
wz_s3_cine_intro,96.8,98.74,^8Rodolfo:^7 [What do you need from me, Colonel?],â,1
wz_s3_cine_intro,98.75,103.29,^8Alejandro:^7 [You hold it down here. I won't be alone.],â,1
wz_s3_cine_intro,103.96,105.7,^8Rodolfo:^7 [Long live the Los Vaqueros.],â,1
wz_s3_cine_intro,105.7,107.84,^8Alejandro:^7 [Long live Las Almas, compa.],â,1
wz_s3_cine_intro,108.32,110.25,^8Rodolfo:^7 [Move!],â,1
wz_s3_cine_intro,110.26,113.24,^8Laswell:^7 There's cartel activity at Hafid Port.,â,â
wz_s3_cine_intro,113.24,115.21,^8Alejandro:^7 They'll have to go through me.,â,â
wz_s4_cine_intro,0.02,5.02,^8Laswell:^7 Seventy-two hours ago there were reports of a possible chemical attack in the city of Vondel.,â,â
wz_s4_cine_intro,5.02,10.23,^8Laswell:^7 A resident philanthropist we believe to be Milena Romonova, a Russian real estate magnate,,â,â
wz_s4_cine_intro,10.24,14.57,^8Laswell:^7 tasked a private security force to protect the city and prevent an attack.,â,â
wz_s4_cine_intro,17.54,22.44,^8Laswell:^7 They set up perimeters and cordoned off areas for the safety of the civilians.,â,â
